frame,frame,x,y,area,contours,particle,box_cx,box_cy,box_angle,box_length,box_width,box_area,box_pts,single,user_rad
1,1,222,53,78.5,"[[[216  48]]

 [[215  49]]

 [[214  50]]

 [[215  51]]

 [[216  52]]

 [[217  53]]

 [[218  54]]

 [[219  54]]

 [[220  55]]

 [[221  55]]

 [[222  55]]

 [[223  56]]

 [[224  56]]

 [[225  57]]

 [[226  57]]

 [[227  58]]

 [[228  58]]

 [[229  58]]

 [[230  58]]

 [[231  58]]

 [[231  57]]

 [[231  56]]

 [[231  55]]

 [[230  54]]

 [[229  54]]

 [[228  53]]

 [[227  53]]

 [[226  52]]

 [[225  52]]

 [[224  51]]

 [[223  51]]

 [[222  50]]

 [[221  49]]

 [[220  49]]

 [[219  49]]

 [[218  48]]

 [[217  48]]]",9,222.5,52.75,26.56505012512207,18.782970428466797,5.813776969909668,109.20000090351459,"[[213  51]
 [215  46]
 [232  54]
 [230  60]]",True,6
1,1,48,9,88.5,"[[[40  7]]

 [[39  8]]

 [[38  8]]

 [[37  9]]

 [[37 10]]

 [[38 11]]

 [[39 12]]

 [[40 12]]

 [[41 12]]

 [[42 12]]

 [[43 12]]

 [[44 12]]

 [[45 12]]

 [[46 12]]

 [[47 12]]

 [[48 12]]

 [[49 12]]

 [[50 12]]

 [[51 12]]

 [[52 12]]

 [[53 12]]

 [[54 12]]

 [[55 12]]

 [[56 12]]

 [[57 12]]

 [[58 12]]

 [[59 12]]

 [[60 11]]

 [[61 11]]

 [[61 10]]

 [[61  9]]

 [[60  8]]

 [[59  8]]

 [[58  8]]

 [[57  8]]

 [[56  8]]

 [[55  8]]

 [[54  8]]

 [[53  8]]

 [[52  8]]

 [[51  9]]

 [[50  9]]

 [[49  9]]

 [[48  9]]

 [[47  9]]

 [[46  8]]

 [[45  8]]

 [[44  8]]

 [[43  8]]

 [[42  8]]

 [[41  7]]]",1,49.0,9.5,90.0,24.0,5.0,120.0,"[[37  7]
 [61  7]
 [61 12]
 [37 12]]",True,6
1,1,186,32,81.0,"[[[179  27]]

 [[178  28]]

 [[178  29]]

 [[178  30]]

 [[179  31]]

 [[180  32]]

 [[181  33]]

 [[182  33]]

 [[183  34]]

 [[184  34]]

 [[185  34]]

 [[186  35]]

 [[187  35]]

 [[188  36]]

 [[189  36]]

 [[190  37]]

 [[191  37]]

 [[192  37]]

 [[193  38]]

 [[194  38]]

 [[195  37]]

 [[195  36]]

 [[195  35]]

 [[194  34]]

 [[193  33]]

 [[192  33]]

 [[191  32]]

 [[190  31]]

 [[189  31]]

 [[188  31]]

 [[187  30]]

 [[186  30]]

 [[185  29]]

 [[184  29]]

 [[183  28]]

 [[182  28]]

 [[181  28]]

 [[180  27]]]",4,186.0,32.0,23.198591232299805,19.170743942260742,5.514871120452881,105.72418212477078,"[[176  31]
 [178  26]
 [196  33]
 [194  38]]",True,6
1,1,175,42,164.0,"[[[166  26]]

 [[165  27]]

 [[165  28]]

 [[165  29]]

 [[166  30]]

 [[166  31]]

 [[167  32]]

 [[167  33]]

 [[168  34]]

 [[168  35]]

 [[168  36]]

 [[169  37]]

 [[169  38]]

 [[170  39]]

 [[170  40]]

 [[171  41]]

 [[172  42]]

 [[173  43]]

 [[174  44]]

 [[175  45]]

 [[175  46]]

 [[175  47]]

 [[176  48]]

 [[177  49]]

 [[178  50]]

 [[179  51]]

 [[180  52]]

 [[181  53]]

 [[182  54]]

 [[183  55]]

 [[184  56]]

 [[185  57]]

 [[186  57]]

 [[187  57]]

 [[188  57]]

 [[188  56]]

 [[188  55]]

 [[188  54]]

 [[187  53]]

 [[186  52]]

 [[185  51]]

 [[184  50]]

 [[183  49]]

 [[183  48]]

 [[182  47]]

 [[182  46]]

 [[181  45]]

 [[180  44]]

 [[179  44]]

 [[178  43]]

 [[177  42]]

 [[176  41]]

 [[176  40]]

 [[175  39]]

 [[175  38]]

 [[174  37]]

 [[173  36]]

 [[173  35]]

 [[172  34]]

 [[172  33]]

 [[171  32]]

 [[171  31]]

 [[171  30]]

 [[170  29]]

 [[170  28]]

 [[169  27]]

 [[168  26]]

 [[167  26]]]",2,175.25,41.75,55.304847717285156,38.01057052612305,6.830519199371338,259.63193175774177,"[[162  28]
 [167  24]
 [189  56]
 [183  59]]",False,6
1,1,195,88,79.5,"[[[188  86]]

 [[187  87]]

 [[186  88]]

 [[186  89]]

 [[186  90]]

 [[187  91]]

 [[188  91]]

 [[189  91]]

 [[190  91]]

 [[191  91]]

 [[192  91]]

 [[193  91]]

 [[194  90]]

 [[195  90]]

 [[196  90]]

 [[197  90]]

 [[198  90]]

 [[199  91]]

 [[200  91]]

 [[201  91]]

 [[202  91]]

 [[203  91]]

 [[204  91]]

 [[205  91]]

 [[206  90]]

 [[206  89]]

 [[205  88]]

 [[204  87]]

 [[203  87]]

 [[202  87]]

 [[201  87]]

 [[200  87]]

 [[199  87]]

 [[198  87]]

 [[197  87]]

 [[196  87]]

 [[195  86]]

 [[194  86]]

 [[193  86]]

 [[192  86]]

 [[191  86]]

 [[190  86]]

 [[189  86]]]",7,196.0,88.5,90.0,20.0,5.0,100.0,"[[186  86]
 [206  86]
 [206  91]
 [186  91]]",True,6
1,1,13,38,126.5,"[[[ 0 28]]

 [[ 0 29]]

 [[ 0 30]]

 [[ 0 31]]

 [[ 0 32]]

 [[ 0 33]]

 [[ 0 34]]

 [[ 1 34]]

 [[ 2 35]]

 [[ 3 36]]

 [[ 4 36]]

 [[ 5 37]]

 [[ 6 37]]

 [[ 7 38]]

 [[ 8 38]]

 [[ 9 39]]

 [[10 39]]

 [[11 39]]

 [[12 39]]

 [[13 40]]

 [[14 41]]

 [[15 42]]

 [[16 42]]

 [[17 43]]

 [[18 43]]

 [[19 44]]

 [[20 44]]

 [[21 45]]

 [[22 45]]

 [[23 46]]

 [[24 46]]

 [[25 47]]

 [[26 47]]

 [[27 47]]

 [[28 47]]

 [[29 46]]

 [[29 45]]

 [[28 44]]

 [[27 43]]

 [[26 43]]

 [[25 42]]

 [[24 42]]

 [[23 41]]

 [[22 41]]

 [[21 40]]

 [[20 39]]

 [[19 39]]

 [[18 38]]

 [[17 38]]

 [[16 38]]

 [[15 38]]

 [[14 38]]

 [[13 37]]

 [[12 36]]

 [[11 36]]

 [[10 35]]

 [[ 9 34]]

 [[ 8 34]]

 [[ 7 33]]

 [[ 6 32]]

 [[ 5 32]]

 [[ 4 31]]

 [[ 3 30]]

 [[ 2 30]]

 [[ 1 29]]]",3,13.5,38.25,28.810794830322266,34.08480453491211,5.563971042633057,189.64686542605887,"[[-2 32]
 [ 0 28]
 [29 44]
 [27 49]]",False,6
1,1,85,94,48.0,"[[[88 90]]

 [[87 91]]

 [[86 92]]

 [[85 93]]

 [[84 93]]

 [[83 93]]

 [[82 94]]

 [[81 95]]

 [[80 95]]

 [[79 96]]

 [[79 97]]

 [[79 98]]

 [[79 99]]

 [[80 99]]

 [[81 99]]

 [[82 99]]

 [[83 98]]

 [[84 97]]

 [[85 96]]

 [[86 95]]

 [[87 95]]

 [[88 94]]

 [[89 94]]

 [[90 93]]

 [[91 93]]

 [[92 92]]

 [[92 91]]

 [[91 90]]

 [[90 90]]

 [[89 90]]]",8,84.5,93.75,56.30992889404297,15.254256248474121,4.437601566314697,67.69231142119452,"[[ 77  96]
 [ 90  88]
 [ 92  91]
 [ 79 100]]",True,6
1,1,209,159,54.5,"[[[212 152]]

 [[211 153]]

 [[210 154]]

 [[209 155]]

 [[208 156]]

 [[208 157]]

 [[208 158]]

 [[207 159]]

 [[207 160]]

 [[206 161]]

 [[205 162]]

 [[205 163]]

 [[205 164]]

 [[206 165]]

 [[207 165]]

 [[208 165]]

 [[209 165]]

 [[210 164]]

 [[210 163]]

 [[211 162]]

 [[211 161]]

 [[212 160]]

 [[212 159]]

 [[212 158]]

 [[212 157]]

 [[213 156]]

 [[213 155]]

 [[213 154]]

 [[213 153]]]",14,209.25,158.5,26.56505012512207,14.310833930969238,5.366562843322754,76.79998963090202,"[[204 164]
 [210 151]
 [215 153]
 [208 166]]",True,6
1,1,155,113,80.0,"[[[160 102]]

 [[159 103]]

 [[158 103]]

 [[157 104]]

 [[157 105]]

 [[157 106]]

 [[156 107]]

 [[156 108]]

 [[156 109]]

 [[155 110]]

 [[155 111]]

 [[154 112]]

 [[154 113]]

 [[153 114]]

 [[153 115]]

 [[152 116]]

 [[152 117]]

 [[152 118]]

 [[151 119]]

 [[151 120]]

 [[151 121]]

 [[151 122]]

 [[152 123]]

 [[153 123]]

 [[154 123]]

 [[155 123]]

 [[155 122]]

 [[155 121]]

 [[156 120]]

 [[156 119]]

 [[156 118]]

 [[156 117]]

 [[157 116]]

 [[157 115]]

 [[157 114]]

 [[157 113]]

 [[158 112]]

 [[158 111]]

 [[159 110]]

 [[159 109]]

 [[160 108]]

 [[160 107]]

 [[161 106]]

 [[161 105]]

 [[161 104]]

 [[161 103]]]",10,155.5,112.0,19.440034866333008,22.465356826782227,5.1587114334106445,115.89229311797135,"[[149 122]
 [157 101]
 [162 102]
 [154 123]]",True,6
1,1,33,128,74.5,"[[[ 30 121]]

 [[ 29 122]]

 [[ 28 123]]

 [[ 28 124]]

 [[ 29 125]]

 [[ 29 126]]

 [[ 30 127]]

 [[ 31 128]]

 [[ 31 129]]

 [[ 32 130]]

 [[ 32 131]]

 [[ 33 132]]

 [[ 33 133]]

 [[ 34 134]]

 [[ 34 135]]

 [[ 35 136]]

 [[ 36 137]]

 [[ 37 137]]

 [[ 38 137]]

 [[ 38 136]]

 [[ 39 135]]

 [[ 39 134]]

 [[ 38 133]]

 [[ 38 132]]

 [[ 37 131]]

 [[ 37 130]]

 [[ 36 129]]

 [[ 36 128]]

 [[ 35 127]]

 [[ 35 126]]

 [[ 34 125]]

 [[ 34 124]]

 [[ 33 123]]

 [[ 32 122]]

 [[ 31 121]]]",11,33.25,128.75,60.945396423339844,17.871658325195312,5.342071533203125,95.47167719015852,"[[ 27 122]
 [ 31 120]
 [ 40 135]
 [ 35 138]]",True,6
1,1,39,146,71.5,"[[[ 44 142]]

 [[ 43 143]]

 [[ 42 143]]

 [[ 41 144]]

 [[ 40 144]]

 [[ 39 144]]

 [[ 38 144]]

 [[ 37 144]]

 [[ 36 145]]

 [[ 35 145]]

 [[ 34 145]]

 [[ 33 146]]

 [[ 32 147]]

 [[ 31 148]]

 [[ 31 149]]

 [[ 32 150]]

 [[ 33 150]]

 [[ 34 151]]

 [[ 35 151]]

 [[ 36 150]]

 [[ 37 149]]

 [[ 38 149]]

 [[ 39 148]]

 [[ 40 148]]

 [[ 41 147]]

 [[ 42 147]]

 [[ 43 147]]

 [[ 44 147]]

 [[ 45 146]]

 [[ 46 146]]

 [[ 47 146]]

 [[ 48 145]]

 [[ 48 144]]

 [[ 48 143]]

 [[ 47 142]]

 [[ 46 142]]

 [[ 45 142]]]",12,39.0,145.5,67.38013458251953,18.0,5.923077583312988,106.61539649963379,"[[ 30 146]
 [ 46 139]
 [ 48 145]
 [ 32 152]]",True,6
1,1,195,151,82.5,"[[[187 146]]

 [[186 147]]

 [[186 148]]

 [[187 149]]

 [[188 150]]

 [[189 151]]

 [[190 151]]

 [[191 152]]

 [[192 152]]

 [[193 153]]

 [[194 153]]

 [[195 154]]

 [[196 154]]

 [[197 155]]

 [[198 155]]

 [[199 155]]

 [[200 155]]

 [[201 155]]

 [[202 156]]

 [[203 156]]

 [[204 155]]

 [[205 154]]

 [[204 153]]

 [[203 152]]

 [[202 151]]

 [[201 151]]

 [[200 151]]

 [[199 150]]

 [[198 150]]

 [[197 150]]

 [[196 149]]

 [[195 149]]

 [[194 148]]

 [[193 148]]

 [[192 147]]

 [[191 146]]

 [[190 146]]

 [[189 146]]

 [[188 146]]]",13,194.75,150.5,24.443954467773438,20.19358253479004,5.710480690002441,115.31506312688907,"[[184 149]
 [187 144]
 [205 152]
 [203 157]]",True,6
1,1,205,206,83.0,"[[[204 196]]

 [[203 197]]

 [[203 198]]

 [[203 199]]

 [[203 200]]

 [[203 201]]

 [[203 202]]

 [[203 203]]

 [[204 204]]

 [[204 205]]

 [[204 206]]

 [[204 207]]

 [[204 208]]

 [[204 209]]

 [[204 210]]

 [[204 211]]

 [[204 212]]

 [[204 213]]

 [[204 214]]

 [[205 215]]

 [[206 216]]

 [[207 216]]

 [[208 216]]

 [[209 215]]

 [[209 214]]

 [[209 213]]

 [[209 212]]

 [[209 211]]

 [[209 210]]

 [[208 209]]

 [[208 208]]

 [[208 207]]

 [[208 206]]

 [[208 205]]

 [[208 204]]

 [[207 203]]

 [[207 202]]

 [[207 201]]

 [[207 200]]

 [[207 199]]

 [[207 198]]

 [[207 197]]

 [[206 196]]

 [[205 196]]]",15,205.5,205.5,84.80557250976562,20.280006408691406,5.341609001159668,108.32786477624177,"[[202 196]
 [207 195]
 [209 215]
 [204 216]]",True,6
1,1,229,210,93.5,"[[[229 198]]

 [[228 199]]

 [[227 200]]

 [[227 201]]

 [[227 202]]

 [[227 203]]

 [[227 204]]

 [[227 205]]

 [[227 206]]

 [[227 207]]

 [[227 208]]

 [[227 209]]

 [[227 210]]

 [[227 211]]

 [[227 212]]

 [[227 213]]

 [[227 214]]

 [[227 215]]

 [[227 216]]

 [[227 217]]

 [[227 218]]

 [[227 219]]

 [[227 220]]

 [[228 221]]

 [[228 222]]

 [[229 223]]

 [[230 222]]

 [[231 222]]

 [[231 221]]

 [[231 220]]

 [[231 219]]

 [[231 218]]

 [[231 217]]

 [[231 216]]

 [[231 215]]

 [[231 214]]

 [[231 213]]

 [[231 212]]

 [[231 211]]

 [[231 210]]

 [[231 209]]

 [[231 208]]

 [[231 207]]

 [[231 206]]

 [[231 205]]

 [[231 204]]

 [[231 203]]

 [[231 202]]

 [[231 201]]

 [[231 200]]

 [[231 199]]

 [[231 198]]

 [[230 198]]]",16,229.0,210.5,90.0,25.0,4.0,100.0,"[[227 198]
 [231 198]
 [231 223]
 [227 223]]",True,6
1,1,123,258,35.0,"[[[122 254]]

 [[121 255]]

 [[121 256]]

 [[121 257]]

 [[121 258]]

 [[121 259]]

 [[121 260]]

 [[121 261]]

 [[121 262]]

 [[121 263]]

 [[122 263]]

 [[123 263]]

 [[124 263]]

 [[125 263]]

 [[125 262]]

 [[125 261]]

 [[125 260]]

 [[125 259]]

 [[125 258]]

 [[125 257]]

 [[125 256]]

 [[125 255]]

 [[124 254]]

 [[123 254]]]",0,123.0,258.5,90.0,9.0,4.0,36.0,"[[121 254]
 [125 254]
 [125 263]
 [121 263]]",True,6
1,1,65,96,73.5,"[[[ 70  93]]

 [[ 69  94]]

 [[ 68  94]]

 [[ 67  94]]

 [[ 66  94]]

 [[ 65  94]]

 [[ 64  94]]

 [[ 63  94]]

 [[ 62  94]]

 [[ 61  95]]

 [[ 60  95]]

 [[ 59  95]]

 [[ 58  96]]

 [[ 58  97]]

 [[ 58  98]]

 [[ 58  99]]

 [[ 59 100]]

 [[ 60 100]]

 [[ 61 100]]

 [[ 62 100]]

 [[ 63 100]]

 [[ 64  99]]

 [[ 65  99]]

 [[ 66  98]]

 [[ 67  98]]

 [[ 68  98]]

 [[ 69  97]]

 [[ 70  97]]

 [[ 71  97]]

 [[ 72  97]]

 [[ 73  97]]

 [[ 74  96]]

 [[ 75  96]]

 [[ 75  95]]

 [[ 75  94]]

 [[ 74  93]]

 [[ 73  93]]

 [[ 72  93]]

 [[ 71  93]]]",17,66.0,96.0,82.87498474121094,17.4888973236084,6.077701568603516,106.29229869684059,"[[ 57  94]
 [ 74  92]
 [ 75  98]
 [ 58 100]]",True,6
2,2,195,88,75.0,"[[[188  86]]

 [[187  87]]

 [[186  88]]

 [[186  89]]

 [[186  90]]

 [[187  91]]

 [[188  91]]

 [[189  91]]

 [[190  91]]

 [[191  91]]

 [[192  91]]

 [[193  90]]

 [[194  90]]

 [[195  90]]

 [[196  90]]

 [[197  90]]

 [[198  90]]

 [[199  91]]

 [[200  91]]

 [[201  91]]

 [[202  91]]

 [[203  91]]

 [[204  91]]

 [[205  90]]

 [[206  89]]

 [[205  88]]

 [[204  88]]

 [[203  87]]

 [[202  87]]

 [[201  87]]

 [[200  87]]

 [[199  87]]

 [[198  87]]

 [[197  87]]

 [[196  87]]

 [[195  87]]

 [[194  86]]

 [[193  86]]

 [[192  86]]

 [[191  86]]

 [[190  86]]

 [[189  86]]]",7,196.0,88.5,90.0,20.0,5.0,100.0,"[[186  86]
 [206  86]
 [206  91]
 [186  91]]",True,6
2,2,48,9,89.5,"[[[40  7]]

 [[39  8]]

 [[38  8]]

 [[37  9]]

 [[37 10]]

 [[38 11]]

 [[39 12]]

 [[40 12]]

 [[41 12]]

 [[42 12]]

 [[43 12]]

 [[44 12]]

 [[45 12]]

 [[46 12]]

 [[47 12]]

 [[48 12]]

 [[49 12]]

 [[50 12]]

 [[51 12]]

 [[52 12]]

 [[53 12]]

 [[54 12]]

 [[55 12]]

 [[56 12]]

 [[57 12]]

 [[58 12]]

 [[59 12]]

 [[60 11]]

 [[61 11]]

 [[61 10]]

 [[61  9]]

 [[60  8]]

 [[59  8]]

 [[58  8]]

 [[57  8]]

 [[56  8]]

 [[55  8]]

 [[54  8]]

 [[53  8]]

 [[52  8]]

 [[51  9]]

 [[50  9]]

 [[49  9]]

 [[48  9]]

 [[47  8]]

 [[46  8]]

 [[45  8]]

 [[44  8]]

 [[43  8]]

 [[42  8]]

 [[41  7]]]",1,49.0,9.5,90.0,24.0,5.0,120.0,"[[37  7]
 [61  7]
 [61 12]
 [37 12]]",True,6
2,2,175,42,164.0,"[[[166  26]]

 [[165  27]]

 [[165  28]]

 [[165  29]]

 [[166  30]]

 [[166  31]]

 [[167  32]]

 [[167  33]]

 [[168  34]]

 [[168  35]]

 [[169  36]]

 [[169  37]]

 [[169  38]]

 [[170  39]]

 [[170  40]]

 [[171  41]]

 [[172  42]]

 [[173  43]]

 [[174  44]]

 [[175  45]]

 [[175  46]]

 [[176  47]]

 [[176  48]]

 [[177  49]]

 [[178  50]]

 [[179  51]]

 [[180  52]]

 [[181  53]]

 [[182  54]]

 [[183  55]]

 [[184  56]]

 [[185  57]]

 [[186  57]]

 [[187  57]]

 [[188  57]]

 [[188  56]]

 [[188  55]]

 [[188  54]]

 [[187  53]]

 [[186  52]]

 [[185  51]]

 [[184  50]]

 [[183  49]]

 [[183  48]]

 [[182  47]]

 [[182  46]]

 [[181  45]]

 [[180  44]]

 [[179  44]]

 [[178  43]]

 [[177  42]]

 [[176  41]]

 [[176  40]]

 [[175  39]]

 [[175  38]]

 [[174  37]]

 [[174  36]]

 [[173  35]]

 [[173  34]]

 [[172  33]]

 [[171  32]]

 [[171  31]]

 [[171  30]]

 [[170  29]]

 [[170  28]]

 [[169  27]]

 [[168  26]]

 [[167  26]]]",2,175.25,41.75,55.304847717285156,38.01057052612305,6.830519199371338,259.63193175774177,"[[162  28]
 [167  24]
 [189  56]
 [183  59]]",False,6
2,2,13,38,124.5,"[[[ 0 28]]

 [[ 0 29]]

 [[ 0 30]]

 [[ 0 31]]

 [[ 0 32]]

 [[ 0 33]]

 [[ 0 34]]

 [[ 1 34]]

 [[ 2 35]]

 [[ 3 36]]

 [[ 4 36]]

 [[ 5 37]]

 [[ 6 37]]

 [[ 7 38]]

 [[ 8 38]]

 [[ 9 39]]

 [[10 39]]

 [[11 39]]

 [[12 39]]

 [[13 40]]

 [[14 41]]

 [[15 41]]

 [[16 42]]

 [[17 43]]

 [[18 43]]

 [[19 44]]

 [[20 44]]

 [[21 45]]

 [[22 45]]

 [[23 46]]

 [[24 46]]

 [[25 47]]

 [[26 47]]

 [[27 47]]

 [[28 47]]

 [[29 46]]

 [[29 45]]

 [[28 44]]

 [[27 43]]

 [[26 43]]

 [[25 42]]

 [[24 42]]

 [[23 42]]

 [[22 41]]

 [[21 40]]

 [[20 39]]

 [[19 39]]

 [[18 38]]

 [[17 38]]

 [[16 38]]

 [[15 38]]

 [[14 38]]

 [[13 37]]

 [[12 36]]

 [[11 36]]

 [[10 35]]

 [[ 9 34]]

 [[ 8 34]]

 [[ 7 33]]

 [[ 6 32]]

 [[ 5 32]]

 [[ 4 31]]

 [[ 3 30]]

 [[ 2 30]]

 [[ 1 29]]]",3,13.5,38.25,28.810794830322266,34.08480453491211,5.563971042633057,189.64686542605887,"[[-2 32]
 [ 0 28]
 [29 44]
 [27 49]]",False,6
2,2,186,32,77.5,"[[[179  28]]

 [[178  29]]

 [[178  30]]

 [[179  31]]

 [[180  32]]

 [[181  33]]

 [[182  33]]

 [[183  34]]

 [[184  34]]

 [[185  34]]

 [[186  35]]

 [[187  35]]

 [[188  36]]

 [[189  36]]

 [[190  37]]

 [[191  37]]

 [[192  38]]

 [[193  38]]

 [[194  38]]

 [[195  37]]

 [[195  36]]

 [[195  35]]

 [[194  34]]

 [[193  33]]

 [[192  33]]

 [[191  32]]

 [[190  32]]

 [[189  31]]

 [[188  31]]

 [[187  30]]

 [[186  30]]

 [[185  30]]

 [[184  29]]

 [[183  28]]

 [[182  28]]

 [[181  28]]

 [[180  28]]]",4,186.25,32.5,26.56505012512207,18.782970428466797,5.366562843322754,100.79999118863998,"[[177  31]
 [179  26]
 [196  34]
 [193  39]]",True,6
2,2,83,71,107.0,"[[[88 56]]

 [[87 57]]

 [[87 58]]

 [[86 59]]

 [[86 60]]

 [[85 61]]

 [[84 62]]

 [[84 63]]

 [[83 64]]

 [[83 65]]

 [[82 66]]

 [[82 67]]

 [[82 68]]

 [[82 69]]

 [[82 70]]

 [[82 71]]

 [[81 72]]

 [[81 73]]

 [[80 74]]

 [[79 75]]

 [[79 76]]

 [[79 77]]

 [[78 78]]

 [[78 79]]

 [[78 80]]

 [[78 81]]

 [[77 82]]

 [[77 83]]

 [[78 84]]

 [[78 85]]

 [[79 86]]

 [[80 86]]

 [[81 86]]

 [[82 85]]

 [[82 84]]

 [[82 83]]

 [[82 82]]

 [[82 81]]

 [[82 80]]

 [[82 79]]

 [[83 78]]

 [[83 77]]

 [[83 76]]

 [[83 75]]

 [[83 74]]

 [[83 73]]

 [[83 72]]

 [[83 71]]

 [[84 70]]

 [[85 69]]

 [[85 68]]

 [[86 67]]

 [[86 66]]

 [[87 65]]

 [[87 64]]

 [[88 63]]

 [[88 62]]

 [[89 61]]

 [[90 60]]

 [[90 59]]

 [[90 58]]

 [[90 57]]

 [[90 56]]

 [[89 56]]]",5,83.0,70.0,17.744670867919922,31.925254821777344,5.943126201629639,189.7358184250079,"[[75 84]
 [85 54]
 [91 56]
 [81 86]]",False,6
2,2,177,83,67.0,"[[[181  74]]

 [[180  75]]

 [[180  76]]

 [[179  77]]

 [[179  78]]

 [[178  79]]

 [[177  80]]

 [[177  81]]

 [[176  82]]

 [[175  83]]

 [[174  84]]

 [[173  85]]

 [[173  86]]

 [[172  87]]

 [[172  88]]

 [[172  89]]

 [[172  90]]

 [[173  91]]

 [[174  91]]

 [[175  91]]

 [[176  90]]

 [[177  89]]

 [[177  88]]

 [[178  87]]

 [[178  86]]

 [[178  85]]

 [[179  84]]

 [[179  83]]

 [[179  82]]

 [[180  81]]

 [[180  80]]

 [[181  79]]

 [[182  78]]

 [[183  77]]

 [[183  76]]

 [[184  75]]

 [[183  74]]

 [[182  74]]]",6,177.0,81.75,26.56505012512207,19.677398681640625,5.366562843322754,105.59999661814072,"[[170  89]
 [179  72]
 [184  74]
 [175  92]]",True,6
2,2,84,94,55.5,"[[[ 89  90]]

 [[ 88  91]]

 [[ 87  91]]

 [[ 86  92]]

 [[ 85  93]]

 [[ 84  93]]

 [[ 83  94]]

 [[ 82  94]]

 [[ 81  95]]

 [[ 80  95]]

 [[ 79  96]]

 [[ 79  97]]

 [[ 78  98]]

 [[ 78  99]]

 [[ 79 100]]

 [[ 80 100]]

 [[ 81 100]]

 [[ 82  99]]

 [[ 83  98]]

 [[ 84  98]]

 [[ 85  97]]

 [[ 86  96]]

 [[ 87  95]]

 [[ 88  95]]

 [[ 89  94]]

 [[ 90  94]]

 [[ 91  93]]

 [[ 92  92]]

 [[ 92  91]]

 [[ 91  90]]

 [[ 90  90]]]",8,84.25,94.5,56.30992889404297,16.086305618286133,4.714951515197754,75.84615104887234,"[[ 76  97]
 [ 90  88]
 [ 92  92]
 [ 79 101]]",True,6
2,2,222,53,78.5,"[[[216  48]]

 [[215  49]]

 [[214  50]]

 [[215  51]]

 [[216  52]]

 [[217  53]]

 [[218  54]]

 [[219  54]]

 [[220  55]]

 [[221  55]]

 [[222  55]]

 [[223  56]]

 [[224  56]]

 [[225  57]]

 [[226  57]]

 [[227  58]]

 [[228  58]]

 [[229  58]]

 [[230  58]]

 [[231  58]]

 [[231  57]]

 [[231  56]]

 [[231  55]]

 [[230  54]]

 [[229  54]]

 [[228  53]]

 [[227  53]]

 [[226  52]]

 [[225  52]]

 [[224  51]]

 [[223  51]]

 [[222  50]]

 [[221  49]]

 [[220  49]]

 [[219  49]]

 [[218  48]]

 [[217  48]]]",9,222.5,52.75,26.56505012512207,18.782970428466797,5.813776969909668,109.20000090351459,"[[213  51]
 [215  46]
 [232  54]
 [230  60]]",True,6
2,2,155,113,80.0,"[[[160 102]]

 [[159 103]]

 [[158 103]]

 [[157 104]]

 [[157 105]]

 [[157 106]]

 [[156 107]]

 [[156 108]]

 [[156 109]]

 [[155 110]]

 [[155 111]]

 [[154 112]]

 [[154 113]]

 [[153 114]]

 [[153 115]]

 [[152 116]]

 [[152 117]]

 [[152 118]]

 [[151 119]]

 [[151 120]]

 [[151 121]]

 [[151 122]]

 [[152 123]]

 [[153 123]]

 [[154 123]]

 [[155 123]]

 [[155 122]]

 [[155 121]]

 [[156 120]]

 [[156 119]]

 [[156 118]]

 [[156 117]]

 [[157 116]]

 [[157 115]]

 [[157 114]]

 [[157 113]]

 [[158 112]]

 [[158 111]]

 [[159 110]]

 [[159 109]]

 [[160 108]]

 [[160 107]]

 [[161 106]]

 [[161 105]]

 [[161 104]]

 [[161 103]]]",10,155.5,112.0,19.440034866333008,22.465356826782227,5.1587114334106445,115.89229311797135,"[[149 122]
 [157 101]
 [162 102]
 [154 123]]",True,6
2,2,229,210,93.5,"[[[229 198]]

 [[228 199]]

 [[227 200]]

 [[227 201]]

 [[227 202]]

 [[227 203]]

 [[227 204]]

 [[227 205]]

 [[227 206]]

 [[227 207]]

 [[227 208]]

 [[227 209]]

 [[227 210]]

 [[227 211]]

 [[227 212]]

 [[227 213]]

 [[227 214]]

 [[227 215]]

 [[227 216]]

 [[227 217]]

 [[227 218]]

 [[227 219]]

 [[227 220]]

 [[228 221]]

 [[228 222]]

 [[229 223]]

 [[230 222]]

 [[231 222]]

 [[231 221]]

 [[231 220]]

 [[231 219]]

 [[231 218]]

 [[231 217]]

 [[231 216]]

 [[231 215]]

 [[231 214]]

 [[231 213]]

 [[231 212]]

 [[231 211]]

 [[231 210]]

 [[231 209]]

 [[231 208]]

 [[231 207]]

 [[231 206]]

 [[231 205]]

 [[231 204]]

 [[231 203]]

 [[231 202]]

 [[231 201]]

 [[231 200]]

 [[231 199]]

 [[231 198]]

 [[230 198]]]",16,229.0,210.5,90.0,25.0,4.0,100.0,"[[227 198]
 [231 198]
 [231 223]
 [227 223]]",True,6
